apple_AbsRel,apple_PSNR,apple_cent,apple_cent_last,apple_cent_t,batch,bg_AbsRel,bg_PSNR,bg_cent,bg_cent_last,bg_cent_t,config,grip_AbsRel,grip_PSNR,grip_cent,grip_cent_last,run,s_per_gen_eval_harness,task,view
0.20240198075771332,18.46778678894043,0.08378362767398358,0.20045141875743866,"[0.06110072135925293, 0.046928904950618744, 0.019341828301548958, 0.019067158922553062, 0.039230432361364365, 0.08521834760904312, 0.07914916425943375, 0.12866927683353424, 0.1586790233850479, 0.20045141875743866]",0,0.06506575644016266,21.0023193359375,0.019277129136025906,0.01950150914490223,"[0.015524286776781082, 0.017432235181331635, 0.016704266890883446, 0.022582538425922394, 0.021857818588614464, 0.0213375985622406, 0.01975908689200878, 0.019566994160413742, 0.018504956737160683, 0.01950150914490223]",T25,0.3348853886127472,12.123729705810547,0.17046933062374592,0.15700240433216095,policy_proxy_6aseed2,24.715589034557343,apple,left
0.07483029365539551,17.543060302734375,0.11272150501608849,0.0744171068072319,"[0.13351857662200928, 0.13414886593818665, 0.12226841598749161, 0.12376789003610611, 0.11982455104589462, 0.09127719700336456, 0.13579727709293365, 0.12703010439872742, 0.06516506522893906, 0.0744171068072319]",0,0.09207767248153687,17.103174209594727,0.058106211572885515,0.057686302810907364,"[0.03727269545197487, 0.06671680510044098, 0.04576294869184494, 0.05629313737154007, 0.06303075700998306, 0.06940781325101852, 0.06502243131399155, 0.06273678690195084, 0.05713243782520294, 0.057686302810907364]",T25,0.3327692151069641,7.900162696838379,0.4327269345521927,0.3351922035217285,policy_proxy_6aseed2,24.715589034557343,apple,right
0.3172560930252075,14.144206047058105,0.29939754456281664,0.554318368434906,"[0.04745687544345856, 0.042792145162820816, 0.06382222473621368, 0.033054169267416, 0.15299095213413239, 0.7524998188018799, 0.8160719275474548, 0.4668530821800232, 0.06411588191986084, 0.554318368434906]",1,0.1290728896856308,18.086196899414062,0.06420017629861832,0.09665437787771225,"[0.023925544694066048, 0.0251459963619709, 0.025754759088158607, 0.0478605218231678, 0.06025835499167442, 0.05832313001155853, 0.08557400852441788, 0.10871972143650055, 0.10978534817695618, 0.09665437787771225]",T25,0.2512427270412445,14.070074081420898,0.13706190120428802,0.17534713447093964,policy_proxy_6aseed2,24.715589034557343,apple,left
0.2072906345129013,13.417299270629883,0.3835524519284566,0.37337470054626465,"[None, None, None, None, 0.12127685546875, 0.4849468171596527, 0.23157063126564026, 0.5491493344306946, 0.5409963726997375, 0.37337470054626465]",1,0.033906444907188416,23.180633544921875,0.0219562366604805,0.026581929996609688,"[0.02086944505572319, 0.013859877362847328, 0.020331667736172676, 0.03482504189014435, 0.03215877711772919, 0.0215839184820652, 0.02111985720694065, 0.013120152987539768, 0.015111698769032955, 0.026581929996609688]",T25,0.06022638827562332,16.78253936767578,0.11455544652417302,0.2827540338039398,policy_proxy_6aseed2,24.715589034557343,apple,right
0.35729923844337463,13.141473770141602,0.235153491795063,0.39949387311935425,"[0.04844659939408302, 0.054835569113492966, 0.04430393502116203, 0.07397880405187607, 0.6410270929336548, 0.6665140986442566, 0.30148255825042725, 0.0612519346177578, 0.06020045280456543, 0.39949387311935425]",2,0.16177481412887573,18.297977447509766,0.04519831221550703,0.026780158281326294,"[0.04067976027727127, 0.04712837189435959, 0.02419898845255375, 0.028645329177379608, 0.029091063886880875, 0.040996771305799484, 0.07707780599594116, 0.08030539751052856, 0.05707947537302971, 0.026780158281326294]",T25,0.4862338900566101,13.956026077270508,0.21663610488176346,0.06812281906604767,policy_proxy_6aseed2,24.715589034557343,apple,left
0.21323859691619873,10.712230682373047,0.183798984107044,0.21140126883983612,"[0.08618061989545822, 0.09184785187244415, 0.044739145785570145, None, 0.4636634588241577, 0.0630456730723381, 0.45789480209350586, 0.06488719582557678, 0.17053084075450897, 0.21140126883983612]",2,0.06457296013832092,20.942800521850586,0.041095397993922235,0.04461337998509407,"[0.0413154698908329, 0.0372220054268837, 0.04791560024023056, 0.042323037981987, 0.02697901427745819, 0.033542122691869736, 0.04236489534378052, 0.04728185757994652, 0.047396596521139145, 0.04461337998509407]",T25,0.10920999199151993,12.122554779052734,0.13111334070563316,0.18607297539710999,policy_proxy_6aseed2,24.715589034557343,apple,right
0.0377466194331646,17.74750518798828,0.034447360783815384,0.05810977518558502,"[0.032478515058755875, 0.02590295486152172, 0.022676046937704086, 0.025204705074429512, 0.020211664959788322, 0.03147413209080696, 0.02294539473950863, 0.04626625403761864, 0.059204164892435074, 0.05810977518558502]",3,0.04642646014690399,20.035930633544922,0.015617029648274184,0.014982889406383038,"[0.014028534293174744, 0.018829748034477234, 0.013665221631526947, 0.0156538262963295, 0.02272677607834339, 0.009733965620398521, 0.011725837364792824, 0.017976444214582443, 0.016847053542733192, 0.014982889406383038]",T25,0.1350575089454651,15.821134567260742,0.05647277301177382,0.2340971976518631,policy_proxy_6aseed2,24.715589034557343,apple,left
0.09674665331840515,13.204354286193848,0.05407162755727768,0.051098231226205826,"[0.06470387428998947, 0.05508797615766525, None, None, 0.0494355745613575, None, None, None, 0.05003248155117035, 0.051098231226205826]",3,0.07891904562711716,18.918710708618164,0.035571571253240106,0.04371504485607147,"[0.02182241901755333, 0.02309495396912098, 0.028041139245033264, 0.03217155113816261, 0.03294302895665169, 0.03476788476109505, 0.03531540930271149, 0.04570399224758148, 0.058140289038419724, 0.04371504485607147]",T25,0.10261907428503036,18.046443939208984,0.04441473074257374,0.052972014993429184,policy_proxy_6aseed2,24.715589034557343,apple,right
0.5160077214241028,10.871038436889648,0.2613740571671062,0.19953684508800507,"[None, 0.7613093256950378, 0.14199334383010864, 0.366532564163208, 0.07346803694963455, 0.1647818237543106, 0.12302263081073761, 0.2468823939561844, 0.2748395502567291, 0.19953684508800507]",4,0.04940333217382431,21.737972259521484,0.016067821625620128,0.022050701081752777,"[0.009337468072772026, 0.009765568189322948, 0.009369845502078533, 0.009037096984684467, 0.009264512918889523, 0.014787147752940655, 0.023000545799732208, 0.02772112935781479, 0.02634420059621334, 0.022050701081752777]",T25,0.4073481261730194,11.088308334350586,0.1766131415963173,0.30803850293159485,policy_proxy_6aseed2,24.715589034557343,apple,left
0.27479615807533264,12.66431999206543,0.3265284886583686,0.12804797291755676,"[0.48384010791778564, 0.6314293742179871, 0.6490869522094727, 0.2610182762145996, 0.13469427824020386, 0.01990506611764431, 0.23909516632556915, 0.2856691777706146, 0.4324985146522522, 0.12804797291755676]",4,0.06957152485847473,20.869632720947266,0.051742995530366896,0.038080066442489624,"[0.0515298992395401, 0.04853175953030586, 0.03946385905146599, 0.07822079211473465, 0.08871384710073471, 0.04744280129671097, 0.0443236343562603, 0.038947638124227524, 0.04217565804719925, 0.038080066442489624]",T25,0.27042677998542786,13.744521141052246,0.1893679343163967,0.13470537960529327,policy_proxy_6aseed2,24.715589034557343,apple,right
0.049464158713817596,17.9141788482666,0.03026327517415796,0.03557392582297325,"[0.02589036151766777, 0.02978440746665001, 0.02987775206565857, 0.02856254018843174, 0.032501935958862305, 0.029652003198862076, 0.03557392582297325, None, None, None]",5,0.04839286953210831,21.639949798583984,0.03572102542966604,0.02864173986017704,"[0.029833998531103134, 0.03786369040608406, 0.043514057993888855, 0.0394420400261879, 0.032791003584861755, 0.03889177739620209, 0.038293272256851196, 0.034528616815805435, 0.03341005742549896, 0.02864173986017704]",T25,0.15952156484127045,17.174144744873047,0.08079824354499579,0.04175170511007309,policy_proxy_6aseed2,24.715589034557343,apple,left
0.03625627979636192,18.778335571289062,0.08660217747092247,0.08201422542333603,"[0.08562149852514267, 0.08714549988508224, 0.08595851808786392, 0.0864594504237175, 0.08743446320295334, 0.08551578968763351, 0.08886382728815079, 0.08840948343276978, 0.08859901875257492, 0.08201422542333603]",5,0.07247292995452881,21.613571166992188,0.04970803111791611,0.04732454940676689,"[0.0410776250064373, 0.04949384555220604, 0.051932621747255325, 0.0562894344329834, 0.05161333456635475, 0.059062689542770386, 0.0487651526927948, 0.048194870352745056, 0.04332618787884712, 0.04732454940676689]",T25,0.1320137232542038,14.9107027053833,0.08702748343348503,0.06736284494400024,policy_proxy_6aseed2,24.715589034557343,apple,right
0.26000526547431946,17.233139038085938,0.1437851008027792,0.12469250708818436,"[0.03838241472840309, 0.0926908552646637, 0.08522383868694305, 0.16488438844680786, 0.16987983882427216, 0.16876333951950073, 0.17175059020519257, 0.1701030433177948, 0.25148019194602966, 0.12469250708818436]",6,0.08344360440969467,21.140701293945312,0.020836923830211164,0.03757214918732643,"[0.02210623025894165, 0.021212873980402946, 0.01934938132762909, 0.014820514246821404, 0.013276397250592709, 0.015534148551523685, 0.010301563888788223, 0.016305847093462944, 0.03789013251662254, 0.03757214918732643]",T25,0.49685871601104736,12.069197654724121,0.21058581955730915,0.08066090941429138,policy_proxy_6aseed2,24.715589034557343,apple,left
0.1129646748304367,19.971477508544922,0.07055874988436699,0.05871754139661789,"[0.08216298371553421, 0.09966591000556946, 0.1532873511314392, 0.07141607254743576, 0.05049040541052818, 0.047860126942396164, 0.050880469381809235, 0.04671501740813255, 0.04439162090420723, 0.05871754139661789]",6,0.054076120257377625,22.52456283569336,0.025948763638734818,0.02234530821442604,"[0.028943408280611038, 0.028210844844579697, 0.030650397762656212, 0.025467783212661743, 0.024532726034522057, 0.024706905707716942, 0.027702968567609787, 0.023473937064409256, 0.023453356698155403, 0.02234530821442604]",T25,0.14632047712802887,12.41839599609375,0.13441250808537006,0.12962782382965088,policy_proxy_6aseed2,24.715589034557343,apple,right
0.0964837372303009,16.49208641052246,0.10927970032207668,0.4274500906467438,"[0.011638649739325047, 0.009406139142811298, 0.010830681771039963, 0.0075423214584589005, 0.009549800306558609, 0.00534290773794055, 0.2576446235179901, 0.07575943320989609, 0.27763235569000244, 0.4274500906467438]",7,0.04463896155357361,19.907886505126953,0.018896891083568335,0.0418863520026207,"[0.003883514553308487, 0.01106406468898058, 0.008836531080305576, 0.009590641595423222, 0.013503873720765114, 0.013772936537861824, 0.025516940280795097, 0.02825489453971386, 0.03265916183590889, 0.0418863520026207]",T25,0.2135591059923172,12.521989822387695,0.09848651885986329,0.08549059927463531,policy_proxy_6aseed2,24.715589034557343,apple,left
0.14513371884822845,16.289813995361328,0.22630169838666916,0.8955919742584229,"[0.0757293626666069, 0.08254028856754303, 0.07648666203022003, 0.0819227546453476, 0.07732225954532623, 0.09697652608156204, 0.20431853830814362, 0.31065037846565247, 0.3614782392978668, 0.8955919742584229]",7,0.061331234872341156,22.683319091796875,0.060285433754324914,0.06846234202384949,"[0.054691944271326065, 0.05747074633836746, 0.05318240821361542, 0.06366445124149323, 0.06469755619764328, 0.06708405166864395, 0.058463070541620255, 0.05673611909151077, 0.058401647955179214, 0.06846234202384949]",T25,0.18589390814304352,13.622170448303223,0.20142921805381775,0.3085532486438751,policy_proxy_6aseed2,24.715589034557343,apple,right
0.09395918250083923,16.81424903869629,0.06459125629626214,0.10496513545513153,"[0.011632973328232765, 0.0076809474267065525, 0.012222914956510067, 0.01211592461913824, 0.015216427855193615, 0.01670820266008377, 0.03223876655101776, 0.07886581867933273, 0.3542654514312744, 0.10496513545513153]",8,0.06346660107374191,19.882585525512695,0.020918699353933333,0.028100986033678055,"[0.014716424979269505, 0.012344232760369778, 0.01172725111246109, 0.018152570351958275, 0.02658200077712536, 0.029723232612013817, 0.027565831318497658, 0.024017255753278732, 0.016257207840681076, 0.028100986033678055]",T25,0.22784225642681122,14.127388954162598,0.036195366200990974,0.013276669196784496,policy_proxy_6aseed2,24.715589034557343,apple,left
0.06809736043214798,17.835643768310547,0.055714235082268714,0.11847461760044098,"[0.04235611855983734, 0.046020086854696274, 0.04065108671784401, 0.042165111750364304, 0.05971318855881691, 0.08296769857406616, 0.04064179211854935, 0.02910560369491577, 0.05504704639315605, 0.11847461760044098]",8,0.04605921730399132,20.674264907836914,0.022618276253342628,0.02828187309205532,"[0.018994813784956932, 0.018330460414290428, 0.01592230424284935, 0.020976077765226364, 0.022732725366950035, 0.027852116152644157, 0.0283503420650959, 0.022195324301719666, 0.02254672534763813, 0.02828187309205532]",T25,0.133645698428154,13.152692794799805,0.08464183621108531,0.07620807737112045,policy_proxy_6aseed2,24.715589034557343,apple,right
0.17969730496406555,15.201859474182129,0.11702903863042594,0.2429971992969513,"[0.011807208880782127, 0.010093910619616508, 0.026625903323292732, 0.03200948238372803, 0.06685357540845871, 0.20654699206352234, 0.2818636894226074, 0.18504831194877625, 0.1064441129565239, 0.2429971992969513]",9,0.04274151474237442,21.833045959472656,0.008553546719485893,0.009020494297146797,"[0.00569009967148304, 0.0007703407318331301, 0.011410076171159744, 0.014644169248640537, 0.013244290836155415, 0.008579710498452187, 0.009068656712770462, 0.0067856330424547195, 0.006321995984762907, 0.009020494297146797]",T25,0.19503438472747803,13.221466064453125,0.06840743087232112,0.1475846916437149,policy_proxy_6aseed2,24.715589034557343,apple,left
0.15429937839508057,16.348909378051758,0.13296933844685555,0.14838416874408722,"[0.07827629148960114, 0.0830523818731308, 0.075314462184906, 0.0915050357580185, 0.0983097031712532, 0.0769413411617279, 0.1864238828420639, 0.36544203758239746, 0.12604407966136932, 0.14838416874408722]",9,0.052509769797325134,20.83614730834961,0.054647759161889554,0.0919542908668518,"[0.0357966423034668, 0.027369268238544464, 0.023349886760115623, 0.03825969994068146, 0.04420434683561325, 0.06080913543701172, 0.0683700442314148, 0.06737474352121353, 0.08898953348398209, 0.0919542908668518]",T25,0.13010507822036743,15.027776718139648,0.07650637403130531,0.05444331839680672,policy_proxy_6aseed2,24.715589034557343,apple,right
0.052034858614206314,18.535531997680664,0.037204610928893087,0.04158049076795578,"[0.04473704844713211, 0.03796654939651489, 0.03467752784490585, 0.04263373091816902, 0.038041748106479645, 0.031442735344171524, 0.03167898207902908, 0.02778216078877449, 0.04150513559579849, 0.04158049076795578]",10,0.04416985437273979,22.607975006103516,0.010450763255357742,0.00775653263553977,"[0.023928605020046234, 0.01848556473851204, 0.016541456803679466, 0.006298033520579338, 0.006695739459246397, 0.005668620113283396, 0.006206640042364597, 0.008715514093637466, 0.004210926126688719, 0.00775653263553977]",T25,0.21939943730831146,14.729833602905273,0.05490970388054848,0.006926259025931358,policy_proxy_6aseed2,24.715589034557343,apple,left
0.056553639471530914,16.790645599365234,0.04004977578297257,0.03146682307124138,"[0.04346710070967674, 0.047180093824863434, 0.04550408944487572, 0.071986623108387, 0.055462755262851715, 0.038566987961530685, 0.014597794972360134, 0.017189567908644676, 0.035075921565294266, 0.03146682307124138]",10,0.037284597754478455,23.633834838867188,0.02578069157898426,0.023704420775175095,"[0.025965994223952293, 0.023461055010557175, 0.019868429750204086, 0.025073816999793053, 0.029255956411361694, 0.030352676287293434, 0.03106045350432396, 0.022995300590991974, 0.026068812236189842, 0.023704420775175095]",T25,0.18946829438209534,16.00633430480957,0.08296505864709616,0.029259588569402695,policy_proxy_6aseed2,24.715589034557343,apple,right
0.09714766591787338,17.020998001098633,0.024117182195186614,0.016363030299544334,"[0.022742658853530884, 0.020647646859288216, None, None, None, 0.030697926878929138, 0.030134648084640503, None, None, 0.016363030299544334]",11,0.09125564992427826,18.846363067626953,0.020154812885448337,0.04778919368982315,"[0.04561837017536163, 0.011347095482051373, 0.0069397916086018085, 0.012291640043258667, 0.0056637851521372795, 0.009261181578040123, 0.008538746275007725, 0.017258772626519203, 0.036839552223682404, 0.04778919368982315]",T25,0.11932122707366943,17.743417739868164,0.06793689057230949,0.0387602262198925,policy_proxy_6aseed2,24.715589034557343,apple,left
0.0624140128493309,22.373886108398438,0.08009135648608208,0.07539010047912598,"[0.13499490916728973, 0.057585448026657104, 0.0699755847454071, 0.07561128586530685, 0.07897544652223587, 0.08202290534973145, 0.0787024199962616, 0.07344547659158707, 0.07420998811721802, 0.07539010047912598]",11,0.09449779987335205,17.7843074798584,0.05930054783821106,0.057424530386924744,"[0.09531544148921967, 0.05625544860959053, 0.049804382026195526, 0.050952743738889694, 0.05985063686966896, 0.06022975221276283, 0.05805286392569542, 0.05131132900714874, 0.05380835011601448, 0.057424530386924744]",T25,0.1844196319580078,13.355406761169434,0.15903094857931138,0.1410323828458786,policy_proxy_6aseed2,24.715589034557343,apple,right
0.03493137285113335,18.176576614379883,0.027972919680178166,0.02524190954864025,"[0.035705432295799255, 0.028828416019678116, 0.025809958577156067, 0.025332797318696976, 0.02519270032644272, 0.03376457467675209, 0.0362384133040905, 0.020696435123682022, 0.02291855961084366, 0.02524190954864025]",12,0.0353960357606411,23.931568145751953,0.01811008104123175,0.038403622806072235,"[0.0069356351159513, 0.008398915641009808, 0.01237189956009388, 0.0159807950258255, 0.017960181459784508, 0.02156955376267433, 0.01790178008377552, 0.02046407014131546, 0.021114356815814972, 0.038403622806072235]",T25,0.21400046348571777,16.427003860473633,0.12229554336518049,0.05232425779104233,policy_proxy_6aseed2,24.715589034557343,apple,left
,,,,,12,0.06962630152702332,22.88873291015625,0.0768403697758913,0.10721941292285919,"[0.05837830528616905, 0.06350205838680267, 0.0635295882821083, 0.06335184723138809, 0.06820718944072723, 0.08868496865034103, 0.08446887880563736, 0.0817442461848259, 0.0893172025680542, 0.10721941292285919]",T25,0.14302141964435577,19.147947311401367,0.1644551157951355,0.14412803947925568,policy_proxy_6aseed2,24.715589034557343,apple,right
0.03585439547896385,17.886154174804688,0.027537505514919756,0.024967070668935776,"[0.035705432295799255, 0.028828416019678116, 0.025809958577156067, 0.025332797318696976, 0.036164890974760056, 0.03006898984313011, 0.027519501745700836, 0.01835189387202263, 0.022626103833317757, 0.024967070668935776]",13,0.03707883879542351,22.839624404907227,0.019829148007556797,0.04266142100095749,"[0.0069356351159513, 0.008398915641009808, 0.011498653329908848, 0.015742912888526917, 0.021839048713445663, 0.021897854283452034, 0.02113722823560238, 0.022390779107809067, 0.025789031758904457, 0.04266142100095749]",T25,0.22514039278030396,15.222564697265625,0.10853669214993715,0.04923505336046219,policy_proxy_6aseed2,24.715589034557343,apple,left
0.03964732587337494,18.45027732849121,0.0349236024543643,0.05835622921586037,"[0.02581898868083954, 0.02757401391863823, 0.027273839339613914, 0.022550374269485474, 0.03265904635190964, 0.032865531742572784, 0.01547275111079216, 0.08223574608564377, 0.024429503828287125, 0.05835622921586037]",13,0.04487074911594391,23.589250564575195,0.03907490838319063,0.06618137657642365,"[0.022184908390045166, 0.02869352325797081, 0.031120480969548225, 0.03259678930044174, 0.03267737478017807, 0.03717504441738129, 0.041149020195007324, 0.044776394963264465, 0.054194170981645584, 0.06618137657642365]",T25,0.20059174299240112,15.96722412109375,0.09659724049270153,0.040994323790073395,policy_proxy_6aseed2,24.715589034557343,apple,right
,,,,,14,0.06556853652000427,21.890422821044922,0.022015154547989368,0.03429632633924484,"[0.01989535242319107, 0.01544690877199173, 0.02051587402820587, 0.023883409798145294, 0.01414079312235117, 0.01373495813459158, 0.015286227688193321, 0.02871737629175186, 0.034234318882226944, 0.03429632633924484]",T25,0.1717534065246582,17.609724044799805,0.08110862728208304,0.018429987132549286,policy_proxy_6aseed2,24.715589034557343,apple,left
0.08541316539049149,16.790645599365234,0.0735573261976242,0.040379639714956284,"[0.078437939286232, 0.08554896712303162, 0.0831863060593605, 0.10402427613735199, 0.0843506008386612, 0.06646237522363663, 0.056615568697452545, 0.07454083859920502, 0.062026750296354294, 0.040379639714956284]",14,0.08554165065288544,24.157886505126953,0.043351870775222776,0.039230428636074066,"[0.04719476029276848, 0.04669606685638428, 0.04863376170396805, 0.04761392995715141, 0.04447041451931, 0.03999964892864227, 0.04270559176802635, 0.03751828148961067, 0.039455823600292206, 0.039230428636074066]",T25,0.1986408531665802,16.46567153930664,0.140227323025465,0.11518533527851105,policy_proxy_6aseed2,24.715589034557343,apple,right
0.03670831397175789,17.009784698486328,0.0285878486931324,0.025138098746538162,"[0.035690877586603165, 0.028768043965101242, 0.03727608546614647, 0.03196194767951965, 0.024702884256839752, 0.019591057673096657, 0.027727939188480377, 0.023168405517935753, 0.031853146851062775, 0.025138098746538162]",15,0.04225771501660347,22.128173828125,0.023592590261250733,0.04235805571079254,"[0.009478442370891571, 0.012376485392451286, 0.015189710073173046, 0.019857732579112053, 0.02772657759487629, 0.031703632324934006, 0.02247721329331398, 0.024677472189068794, 0.030080581083893776, 0.04235805571079254]",T25,0.2677363157272339,14.688277244567871,0.1484644629061222,0.0842193067073822,policy_proxy_6aseed2,24.715589034557343,apple,left
,,,,,15,0.07836183905601501,20.86813735961914,0.08907380625605583,0.10648791491985321,"[0.07121627777814865, 0.08715207874774933, 0.09176435321569443, 0.08825457096099854, 0.08912786841392517, 0.09038688242435455, 0.07929918169975281, 0.09035894274711609, 0.09668999165296555, 0.10648791491985321]",T25,0.15628965198993683,17.155685424804688,0.16162826269865035,0.08608067780733109,policy_proxy_6aseed2,24.715589034557343,apple,right
