run,task,config,batch,view,frame,grip_cent_m
policy_proxy_hybrid,apple,T25,0,left,1,0.1906743049621582
policy_proxy_hybrid,apple,T25,0,left,2,0.2300361841917038
policy_proxy_hybrid,apple,T25,0,left,3,0.2921375036239624
policy_proxy_hybrid,apple,T25,0,left,4,0.29738569259643555
policy_proxy_hybrid,apple,T25,0,left,5,0.21504580974578857
policy_proxy_hybrid,apple,T25,0,left,6,0.13570553064346313
policy_proxy_hybrid,apple,T25,0,left,7,0.06879213452339172
policy_proxy_hybrid,apple,T25,0,left,8,0.04900730773806572
policy_proxy_hybrid,apple,T25,0,left,9,0.06890643388032913
policy_proxy_hybrid,apple,T25,0,left,10,0.15700240433216095
policy_proxy_hybrid,apple,T25,0,right,1,0.2533358335494995
policy_proxy_hybrid,apple,T25,0,right,2,0.4545450508594513
policy_proxy_hybrid,apple,T25,0,right,3,0.6371238827705383
policy_proxy_hybrid,apple,T25,0,right,4,0.6003461480140686
policy_proxy_hybrid,apple,T25,0,right,5,0.531287431716919
policy_proxy_hybrid,apple,T25,0,right,6,0.4572240114212036
policy_proxy_hybrid,apple,T25,0,right,7,0.36226922273635864
policy_proxy_hybrid,apple,T25,0,right,8,0.3527222275733948
policy_proxy_hybrid,apple,T25,0,right,9,0.34322333335876465
policy_proxy_hybrid,apple,T25,0,right,10,0.3351922035217285
policy_proxy_hybrid,apple,T25,1,left,1,0.02757370099425316
policy_proxy_hybrid,apple,T25,1,left,2,0.028957948088645935
policy_proxy_hybrid,apple,T25,1,left,3,0.02474936656653881
policy_proxy_hybrid,apple,T25,1,left,4,0.018872302025556564
policy_proxy_hybrid,apple,T25,1,left,5,0.10207114368677139
policy_proxy_hybrid,apple,T25,1,left,6,0.14408405125141144
policy_proxy_hybrid,apple,T25,1,left,7,0.446778267621994
policy_proxy_hybrid,apple,T25,1,left,8,0.31941431760787964
policy_proxy_hybrid,apple,T25,1,left,9,0.08277077972888947
policy_proxy_hybrid,apple,T25,1,left,10,0.17534713447093964
policy_proxy_hybrid,apple,T25,1,right,1,0.0344071164727211
policy_proxy_hybrid,apple,T25,1,right,2,0.03211487457156181
policy_proxy_hybrid,apple,T25,1,right,3,0.03857140615582466
policy_proxy_hybrid,apple,T25,1,right,4,0.057262398302555084
policy_proxy_hybrid,apple,T25,1,right,5,0.23616009950637817
policy_proxy_hybrid,apple,T25,1,right,6,0.17707842588424683
policy_proxy_hybrid,apple,T25,1,right,7,0.012794670648872852
policy_proxy_hybrid,apple,T25,1,right,8,0.05848802626132965
policy_proxy_hybrid,apple,T25,1,right,9,0.21592341363430023
policy_proxy_hybrid,apple,T25,1,right,10,0.2827540338039398
policy_proxy_hybrid,apple,T25,2,left,1,0.08287936449050903
policy_proxy_hybrid,apple,T25,2,left,2,0.11119261384010315
